          2.22839713e-02, 3.03921215e-02, 3.64088491e-02, 3.66193727e-02,
          2.34863181e-02, 5.51695228e-02, 5.64639717e-02, 5.00266850e-02,
          4.20640968e-02, 4.74415421e-02, 4.99251857e-02, 5.97140677e-02,
          7.00575709e-02, 5.99942990e-02, 5.47898710e-02, 1.38050288e-01,
          1.67227700e-01, 8.40469152e-02, 5.18770702e-02, 3.96764427e-02,
          3.77860889e-02, 3.49674933e-02, 3.41945700e-02, 1.69497449e-02,
          3.61909159e-02, 7.36834630e-02, 4.89508770e-02, 1.89400222e-02,
          1.18624680e-02, 1.05087655e-02, 1.05440561e-02, 1.22603653e-02,
          1.17810152e-01, 9.25145075e-02, 6.67165071e-02, 4.87403944e-02,
          3.97119410e-02, 4.04694155e-02, 6.18159957e-02, 9.84921604e-02,
          1.06639832e-01, 2.06492573e-01, 1.85071200e-01, 1.22315899e-01,
          9.27285105e-02, 1.01954982e-01, 1.17343910e-01, 1.67636275e-01,
          2.06492573e-01, 2.06492573e-01, 1.87765419e-01, 2.06492573e-01,
          1.87773794e-01, 9.56850424e-02, 8.14701393e-02, 9.45186019e-02,
          1.42847270e-01, 1.99422866e-01, 1.87126100e-01, 5.02843261e-02,
          5.69394454e-02, 5.63514940e-02, 3.52408849e-02, 2.84567717e-02,
          2.56511737e-02, 3.08029298e-02, 4.63532805e-02, 5.62083200e-02,
          5.45298606e-02, 7.15518519e-02, 7.60197192e-02, 7.19603747e-02,
          5.93914166e-02, 5.34021631e-02, 3.68797705e-02, 3.11496705e-02,
          4.03829180e-02, 1.08155869e-01, 9.67737213e-02, 1.00091890e-01,
          1.10562451e-01, 1.23589851e-01, 1.28264129e-01, 1.25277504e-01,
          1.10212572e-01, 1.03054263e-01, 1.20427646e-01, 1.22787848e-01,
          7.68507272e-02, 7.00389892e-02, 8.85832235e-02, 1.27385676e-01,
          1.78278923e-01, 1.82201967e-01, 1.44809142e-01, 4.57154997e-02,
          8.33518729e-02, 5.69695681e-02, 2.23750286e-02, 2.00152416e-02,
          2.20296830e-02, 3.35812271e-02, 5.33436723e-02, 6.36282191e-02,
          2.72212606e-02, 1.26086399e-02, 1.14205545e-02, 1.51860677e-02,
          1.61045194e-02, 9.74792894e-03, 8.38324334e-03, 1.23099675e-02,
          3.42246741e-02, 8.98931548e-02, 4.07021418e-02, 2.49053743e-02,
          2.21301410e-02, 2.35071220e-02, 1.79237053e-02, 1.88553315e-02,
          2.25303750e-02, 4.68619317e-02, 6.07693493e-02, 6.53344244e-02,
          2.04827990e-02, 1.28569901e-02, 1.72414519e-02, 1.38405850e-02,
          1.39010902e-02, 1.26956087e-02, 1.89089961e-02, 5.68525540e-03,
          1.74747966e-02, 5.80093358e-03, 1.69707823e-03, 2.67698127e-03,
          1.36397057e-03, 1.82040827e-03, 1.42931787e-03, 2.30338704e-03 ]
      - [ 4.28188173e-03, 1.88327464e-03, 3.29988892e-03, 7.26792437e-04,
          7.01362547e-03, 8.07106786e-04, 3.20541509e-03, 1.89653959e-03,
          4.30995226e-03, 9.79962386e-03, 4.01259726e-03, 7.01135350e-03,
          1.35770952e-03, 1.54426694e-02, 1.48885977e-03, 6.75968500e-03,
          3.77190788e-03, 9.26216226e-03, 3.09266280e-02, 4.67961142e-03,
          6.07527420e-03, 1.33923616e-03, 1.49266254e-02, 1.37870433e-03,
          5.95937343e-03, 3.33450083e-03, 1.73362959e-02, 1.21614747e-02,
          1.48737722e-03, 2.40569841e-03, 5.70793811e-04, 6.18900266e-03,
          5.62819012e-04, 2.45958497e-03, 1.88576186e-03, 1.64703634e-02,
          1.41319353e-02, 5.43041863e-02, 5.47874607e-02, 1.26422811e-02,
          2.20864844e-02, 4.73886635e-03, 9.35030822e-03, 6.13602391e-03,
          1.21731861e-02, 2.39907011e-01, 2.39907011e-01, 1.40147865e-01,
          5.92602938e-02, 6.90979958e-02, 4.14977558e-02, 5.07050641e-02,
          4.82473820e-02, 7.26041570e-02, 2.39907011e-01, 2.32674718e-01,
          9.06628966e-02, 7.70752206e-02, 8.65762457e-02, 7.75353014e-02,
          8.77850279e-02, 9.42788124e-02, 2.00716183e-01, 1.21305592e-01,
          3.20138596e-02, 2.68235430e-02, 2.29234751e-02, 2.91113500e-02,
          2.92293504e-02, 3.75122055e-02, 5.34427762e-02, 1.99716732e-01,
          4.05477509e-02, 1.02576055e-01, 2.37490311e-01, 1.17448434e-01,
          6.52381554e-02, 3.51512246e-02, 3.29646319e-02, 3.04682646e-02,
          3.45341899e-02, 1.75454482e-01, 2.39907011e-01, 2.39419177e-01,
          1.55429408e-01, 1.37150049e-01, 1.12371854e-01, 1.09652907e-01,
          1.14977889e-01, 1.28388360e-01, 1.37404606e-01, 1.46031752e-01,
          1.21802948e-01, 1.30060419e-01, 1.34305149e-01, 1.24425128e-01,
          1.23984613e-01, 1.28971025e-01, 1.24724716e-01, 4.99775074e-02,
          4.33476642e-02, 3.89109254e-02, 3.81386206e-02, 4.18134816e-02,
          3.82948965e-02, 4.33836877e-02, 5.11918999e-02, 5.49115203e-02,
          2.03722101e-02, 2.37763468e-02, 4.27234285e-02, 7.21944422e-02,
          6.03154264e-02, 2.98927594e-02, 2.19973251e-02, 1.94618609e-02,
          1.85533222e-02, 4.89765555e-02, 5.82971424e-02, 6.20208941e-02,
          6.90087676e-02, 6.93472251e-02, 4.70523648e-02, 4.22653183e-02,
          4.42763232e-02, 4.45966460e-02, 4.90281358e-02, 6.26721606e-02,
          6.22332059e-02, 6.38954937e-02, 5.95472157e-02, 4.29025330e-02,
          3.93595137e-02, 4.11627218e-02, 4.34959456e-02, 1.93645339e-02,
          1.84923857e-02, 1.69403739e-02, 1.64501406e-02, 1.81051157e-02,
          1.64918676e-02, 1.72022711e-02, 1.80926044e-02, 1.94921363e-02,
          4.48394706e-03, 1.74792961e-03, 2.97480915e-03, 5.57360705e-04,
          6.62553450e-03, 6.05386565e-04, 2.84625380e-03, 1.56821683e-03,
          3.96164740e-03, 3.83650549e-02, 5.00341086e-03, 6.42290618e-03,
          1.48323085e-03, 1.60862021e-02, 1.52588647e-03, 6.41410286e-03,
          3.70152039e-03, 2.35921666e-02, 2.50329729e-02, 3.72989965e-03,
          6.26197690e-03, 1.44371844e-03, 1.61089581e-02, 1.37978978e-03,
          6.31129509e-03, 4.99898847e-03, 3.94985825e-02, 3.93156474e-03,
          1.47119316e-03, 2.58198730e-03, 6.30849390e-04, 6.68627210e-03,
          5.35020081e-04, 2.58448673e-03, 1.64317235e-03, 4.82121250e-03,
          1.50974482e-01, 2.04642311e-01, 5.23267090e-02, 2.71014217e-02,
          3.16170268e-02, 2.23132838e-02, 2.70124245e-02, 2.68673878e-02,
          3.91482785e-02, 2.46882960e-01, 1.97866678e-01, 9.54022333e-02,
          8.27366710e-02, 9.30391923e-02, 8.47137421e-02, 9.52925757e-02,
          1.01978295e-01, 2.46882960e-01, 2.46882960e-01, 7.88439289e-02,
          6.53986111e-02, 5.68750836e-02, 7.63787329e-02, 7.53206089e-02,
          9.65194702e-02, 1.86343506e-01, 2.46882960e-01, 3.56151611e-02,
          1.99650358e-02, 1.84837356e-02, 1.64303388e-02, 3.11638676e-02,
          2.57691368e-02, 4.41280976e-02, 2.00308383e-01, 1.58191457e-01,
          7.89405480e-02, 1.23680592e-01, 7.36926869e-02, 5.39917722e-02,
          5.32841794e-02, 4.81552295e-02, 4.93207499e-02, 5.35654463e-02,
          5.83713651e-02, 1.36907607e-01, 1.42132416e-01, 1.29030675e-01,
          1.41242772e-01, 1.45796254e-01, 1.33611977e-01, 1.31162763e-01,
          1.34053081e-01, 1.29459187e-01, 1.34844109e-01, 1.10657930e-01,
          9.70775411e-02, 9.76621360e-02, 1.14086695e-01, 1.03518628e-01,
          1.18830927e-01, 1.51657090e-01, 1.58331543e-01, 4.80578728e-02,
          3.89285013e-02, 3.99462879e-02, 4.77612354e-02, 6.19226769e-02,
          5.69499955e-02, 7.81605542e-02, 1.22736752e-01, 7.26258829e-02,
          2.03848127e-02, 2.54287049e-02, 2.71574929e-02, 2.86777448e-02,
          2.67929025e-02, 1.92126352e-02, 1.78844407e-02, 1.92999635e-02,
          1.90543849e-02, 5.32283597e-02, 6.47263303e-02, 6.28141686e-02,
          6.25678748e-02, 6.00515231e-02, 4.54140492e-02, 4.21967469e-02,
          4.37118821e-02, 4.72502522e-02, 5.04165366e-02, 4.67107370e-02,
          4.44395281e-02, 4.59373370e-02, 5.19451685e-02, 4.54139635e-02,
          4.84025963e-02, 5.16083874e-02, 5.39170466e-02, 1.99297126e-02,
          1.69173088e-02, 1.99068226e-02, 2.76833382e-02, 3.43265422e-02,
          2.27694530e-02, 2.63018794e-02, 2.74896491e-02, 2.53128689e-02,
          1.75092649e-02, 2.00586207e-03, 2.58813286e-03, 6.27125322e-04,
          6.60632225e-03, 6.43615844e-04, 2.63641262e-03, 1.58363883e-03,
          1.23171303e-02, 1.97344515e-02, 3.61489248e-03, 6.22433005e-03,
          1.40493247e-03, 1.60092749e-02, 1.30623835e-03, 6.21460238e-03,
          4.99744667e-03, 3.48907113e-02, 9.43115633e-03, 3.56635312e-03,
          6.35538856e-03, 1.56377687e-03, 1.63637996e-02, 1.33351469e-03,
          6.39544195e-03, 3.81000410e-03, 1.05065443e-02, 3.50114005e-03,
          1.27541902e-03, 2.32227799e-03, 5.14892919e-04, 6.33877702e-03,
          5.14207757e-04, 2.37895478e-03, 1.23315968e-03, 3.49218631e-03,
          2.20233709e-01, 5.89672439e-02, 3.77289616e-02, 3.31351757e-02,
          3.76622528e-02, 3.52171101e-02, 3.98148149e-02, 4.23429273e-02,
          1.26321107e-01, 2.10783988e-01, 7.44791776e-02, 6.15036376e-02,
          5.44266589e-02, 7.64505342e-02, 7.35009611e-02, 9.40917656e-02,
          2.31308579e-01, 2.46643886e-01, 7.21571073e-02, 4.10164557e-02,
          3.95417288e-02, 3.33156735e-02, 7.02625811e-02, 5.55112399e-02,
          1.28238931e-01, 2.46643886e-01, 2.46643886e-01, 1.14614805e-02,
          5.62498067e-03, 7.66783161e-03, 3.53748607e-03, 1.88496131e-02,
          8.11518729e-03, 5.87656610e-02, 6.80495203e-02, 1.52397444e-02,
          5.17237149e-02, 5.20982295e-02, 5.14553897e-02, 5.69494739e-02,
          5.90724088e-02, 5.35263382e-02, 5.22495918e-02, 5.26752919e-02,
          5.12481257e-02, 1.36738360e-01, 1.07505053e-01, 9.33433771e-02,
          9.72063392e-02, 1.18950762e-01, 1.07155882e-01, 1.24506913e-01,
          1.68674707e-01, 1.70333326e-01, 1.14185981e-01, 1.04568958e-01,
          1.04265444e-01, 1.16040237e-01, 1.45043850e-01, 1.38530836e-01,
          2.41025046e-01, 2.46643886e-01, 1.62377089e-01, 3.66153680e-02,
          4.62334119e-02, 4.28174287e-02, 3.62182260e-02, 4.73725088e-02,
          8.04931000e-02, 2.38319248e-01, 1.05651654e-01, 3.41608897e-02,
          2.17463747e-02, 2.49113273e-02, 2.35860944e-02, 2.29086094e-02,
          2.29434241e-02, 1.82825103e-02, 1.72443967e-02, 1.77095048e-02,
          1.94882974e-02, 5.05233780e-02, 4.52783182e-02, 4.43955548e-02,
          4.83055301e-02, 5.55791631e-02, 4.71273474e-02, 5.14348522e-02,
          5.56051098e-02, 5.69483414e-02, 5.09395562e-02, 4.51838374e-02,
          5.18910326e-02, 7.09726214e-02, 8.72873962e-02, 5.51900864e-02,
          6.12950325e-02, 6.33345619e-02, 5.97395860e-02, 2.56180763e-02,
          2.67131515e-02, 2.69106310e-02, 3.14333253e-02, 4.32989597e-02,
          5.08989505e-02, 3.22273523e-02, 1.80732068e-02, 2.15141606e-02,
          6.29824074e-03, 3.09177712e-02, 3.42095383e-02, 8.19955766e-03,
          9.82375070e-03, 2.68066349e-03, 4.13236208e-03, 2.87832110e-03,
          5.21667954e-03, 1.07190087e-01, 2.02008560e-01, 7.41167888e-02,
          3.31103131e-02, 3.25229317e-02, 2.24650390e-02, 2.46752277e-02,
          2.43431069e-02, 3.39128077e-02, 1.93393096e-01, 9.34083015e-02,
          4.10400070e-02, 3.74611244e-02, 3.95218879e-02, 3.81088108e-02,
          4.14055064e-02, 4.44322489e-02, 7.70946518e-02, 4.31426987e-02,
          1.46317212e-02, 1.23553397e-02, 1.10310391e-02, 1.27367955e-02,
          1.37689961e-02, 1.71520207e-02, 2.32613757e-02, 6.92868978e-02,
          4.28539105e-02, 8.46270770e-02, 2.02008560e-01, 1.31067365e-01,
          7.19156787e-02, 3.93154025e-02, 3.50996740e-02, 3.33087258e-02,
          3.65307480e-02, 1.50421739e-01, 2.02008560e-01, 2.00067312e-01,
          1.44382730e-01, 1.30785659e-01, 1.05856493e-01, 1.04592301e-01,
          1.11588746e-01, 1.21284403e-01, 1.22878551e-01, 1.33091688e-01,
          1.14930972e-01, 1.21180654e-01, 1.23539925e-01, 1.10655047e-01,
          1.10457912e-01, 1.15971938e-01, 1.13573425e-01, 4.59395051e-02,
          4.00302820e-02, 3.58106270e-02, 3.52816731e-02, 3.89085859e-02,
          3.42080630e-02, 3.80997322e-02, 4.51514088e-02, 4.96799499e-02,
          4.26171198e-02, 4.90609556e-02, 7.84768239e-02, 1.46899477e-01,
          1.46753192e-01, 8.09437260e-02, 6.10579513e-02, 4.72994968e-02,
          4.11641672e-02, 1.03982851e-01, 1.26080289e-01, 1.42151386e-01,
          1.68590322e-01, 1.74136817e-01, 1.17002465e-01, 9.84987766e-02,
          9.54948217e-02, 9.47258323e-02, 1.07135229e-01, 1.40299812e-01,
          1.44913033e-01, 1.55722395e-01, 1.49933696e-01, 1.03935517e-01,
          9.01243612e-02, 8.98791552e-02, 9.49611738e-02, 4.39100228e-02,
          4.32283022e-02, 4.06882390e-02, 3.99240181e-02, 4.33776863e-02,
          4.04277854e-02, 4.22371663e-02, 4.32973541e-02, 4.46981378e-02,
          1.94948018e-02, 1.69327855e-02, 1.58550609e-02, 2.31391154e-02,
          5.11349775e-02, 6.18405081e-02, 5.33978045e-02, 3.21250372e-02,
          2.05146056e-02, 4.16755229e-02, 4.78056893e-02, 5.49966618e-02,
          7.27129057e-02, 8.85938555e-02, 8.24387893e-02, 8.00050572e-02,
          6.06856495e-02, 4.51024696e-02, 4.41156067e-02, 5.37452921e-02,
          6.02894239e-02, 7.33972937e-02, 8.39364454e-02, 6.02407008e-02,
          4.99394126e-02, 4.29923087e-02, 4.20922078e-02, 2.15222444e-02,
          2.20119897e-02, 2.37029325e-02, 2.55099162e-02, 2.52121855e-02,
          2.26854347e-02, 2.33688876e-02, 2.34603751e-02, 2.27810908e-02,
          6.49460778e-02, 9.61637050e-02, 2.77941171e-02, 1.54091017e-02,
          1.57852992e-02, 1.25611620e-02, 1.40161589e-02, 1.43360440e-02,
          1.93214212e-02, 2.00791746e-01, 8.59554261e-02, 4.63499986e-02,
          4.31130230e-02, 4.54020984e-02, 4.42526042e-02, 4.78140451e-02,
          5.09757735e-02, 1.01160839e-01, 1.01776749e-01, 3.91044356e-02,
          3.23694050e-02, 2.95379851e-02, 3.62390354e-02, 3.86147462e-02,
          4.79176976e-02, 8.47404301e-02, 2.00791746e-01, 1.73068363e-02,
          1.05800303e-02, 9.46045108e-03, 9.27192345e-03, 1.55903660e-02,
          1.48309432e-02, 2.40525547e-02, 9.34440345e-02, 6.68289289e-02,
          7.06331208e-02, 9.82430950e-02, 6.80998936e-02, 5.31563312e-02,
          5.30821197e-02, 4.73285392e-02, 4.92283627e-02, 5.44661991e-02,
          5.78962304e-02, 1.34286433e-01, 1.41650707e-01, 1.30023494e-01,
          1.40060931e-01, 1.43569335e-01, 1.27574176e-01, 1.25161067e-01,
          1.28913179e-01, 1.27086535e-01, 1.32048681e-01, 1.09290101e-01,
          9.61218551e-02, 9.78199095e-02, 1.15175880e-01, 1.00027636e-01,
          1.13286495e-01, 1.42616630e-01, 1.51937485e-01, 4.72443290e-02,
          3.90330032e-02, 4.14579138e-02, 5.17014638e-02, 6.57977015e-02,
          5.68487458e-02, 7.57246763e-02, 1.00432351e-01, 6.59476519e-02,
          4.68216985e-02, 5.97873069e-02, 6.84894398e-02, 7.84800500e-02,
          7.52803162e-02, 5.06993085e-02, 4.33645658e-02, 4.39186469e-02,
          4.32647057e-02, 1.25599846e-01, 1.56555891e-01, 1.56424969e-01,
          1.61451891e-01, 1.59166008e-01, 1.16988882e-01, 1.04439504e-01,
          1.04088455e-01, 1.11976385e-01, 1.22699134e-01, 1.17758334e-01,
          1.15959242e-01, 1.19684279e-01, 1.30868569e-01, 1.18771963e-01,
          1.27480507e-01, 1.31226555e-01, 1.31639123e-01, 4.94829342e-02,
          4.50905450e-02, 6.01051785e-02, 7.37761781e-02, 8.23761597e-02,
          5.57419285e-02, 6.29318953e-02, 6.42108321e-02, 6.05204813e-02,
          1.88766476e-02, 2.28570998e-02, 2.74620112e-02, 3.74522880e-02,
          4.32617292e-02, 3.39275636e-02, 3.12913097e-02, 2.54958570e-02,
          2.02964805e-02, 5.25323451e-02, 6.22119978e-02, 6.80725649e-02,
          7.83916265e-02, 8.87503028e-02, 6.63811937e-02, 5.68076596e-02,
          5.07447198e-02, 5.06281592e-02, 6.25658035e-02, 6.58595636e-02,
          7.81351328e-02, 7.71445483e-02, 6.98914677e-02, 6.59048408e-02,
          7.01593906e-02, 6.89159036e-02, 6.56886175e-02, 2.82710455e-02,
          3.78101543e-02, 6.65834621e-02, 4.58455607e-02, 2.72041429e-02,
          2.58073118e-02, 3.04570645e-02, 2.77157817e-02, 2.64838543e-02,
          7.32782483e-02, 2.36453265e-02, 1.66098475e-02, 1.55800572e-02,
          1.65171474e-02, 1.64459441e-02, 1.78790782e-02, 1.88975371e-02,
          4.36953455e-02, 7.82834291e-02, 3.37197185e-02, 2.75945477e-02,
          2.57755425e-02, 3.31568979e-02, 3.45929787e-02, 4.27977704e-02,
          9.36334953e-02, 2.00711966e-01, 3.21737751e-02, 2.00139061e-02,
          1.83896348e-02, 1.73466858e-02, 3.17180306e-02, 2.97346581e-02,
          6.66284710e-02, 2.01865509e-01, 1.15301892e-01, 5.02258725e-03,
          2.81111710e-03, 3.37727461e-03, 1.93896715e-03, 7.98580050e-03,
          4.88797761e-03, 3.56343687e-02, 3.71000059e-02, 6.93499763e-03,
          4.68937792e-02, 4.78186123e-02, 4.66186441e-02, 5.08119948e-02,
          5.26004955e-02, 4.62120958e-02, 4.49086912e-02, 4.55751829e-02,
          4.56444733e-02, 1.20784894e-01, 9.58494619e-02, 8.37070048e-02,
          8.86010230e-02, 1.09456681e-01, 9.43808928e-02, 1.08604506e-01,
          1.42865583e-01, 1.46999359e-01, 1.03327662e-01, 9.70977396e-02,
          1.00593321e-01, 1.16940491e-01, 1.41007543e-01, 1.25195175e-01,
          2.00576261e-01, 2.01865509e-01, 1.33362457e-01, 3.71134542e-02,
          4.75130863e-02, 4.57671843e-02, 4.17279676e-02, 5.06289378e-02,
          8.87240916e-02, 2.01865509e-01, 7.69704655e-02, 3.30561735e-02,
          4.67875525e-02, 5.49405515e-02, 5.30530289e-02, 5.28164692e-02,
          5.40009625e-02, 4.23408225e-02, 3.89663465e-02, 3.89007330e-02,
          4.23469841e-02, 1.11086562e-01, 1.03783928e-01, 1.06170706e-01,
          1.14030816e-01, 1.24975830e-01, 1.11034818e-01, 1.22379005e-01,
          1.26506642e-01, 1.24530055e-01, 1.16818622e-01, 1.09912954e-01,
          1.41727611e-01, 1.71453267e-01, 1.92267105e-01, 1.22707218e-01,
          1.30873471e-01, 1.33889794e-01, 1.31502718e-01, 6.44513369e-02,
          6.55543655e-02, 6.29099011e-02, 7.18882233e-02, 1.01954319e-01,
          1.01024918e-01, 5.90468086e-02, 4.22633775e-02, 5.20296097e-02,
          1.99772697e-02, 2.28489507e-02, 2.45407056e-02, 2.71209795e-02,
          3.03216111e-02, 2.36519184e-02, 2.08711885e-02, 1.94216836e-02,
          1.96581334e-02, 5.84127903e-02, 6.31196499e-02, 8.07891488e-02,
          7.42275715e-02, 6.25503212e-02, 6.12837151e-02, 6.72861040e-02,
          6.46319389e-02, 6.05597906e-02, 6.55645877e-02, 8.81896168e-02,
          1.48003459e-01, 1.03577890e-01, 6.27781525e-02, 5.49246632e-02,
          6.20259643e-02, 5.83744161e-02, 5.86956404e-02, 3.56535912e-02,
          3.69030982e-02, 3.33864801e-02, 3.92449237e-02, 3.83574627e-02,
          2.29064114e-02, 2.09685825e-02, 2.31577791e-02, 2.75723226e-02,
          1.75914224e-02, 2.70579327e-02, 7.52444342e-02, 5.69742210e-02,
          3.17602605e-02, 1.72965899e-02, 1.45327067e-02, 1.40411165e-02,
          1.49966460e-02, 5.04093580e-02, 6.19553328e-02, 6.39908090e-02,
          5.30860983e-02, 4.96453643e-02, 3.92473489e-02, 3.89314853e-02,
          4.21703234e-02, 4.45656069e-02, 4.37087752e-02, 4.87962142e-02,
          4.35437858e-02, 4.50323224e-02, 4.49101217e-02, 3.83965857e-02,
          3.81716490e-02, 4.07887846e-02, 4.06321064e-02, 1.68107245e-02,
          1.46982307e-02, 1.30856512e-02, 1.28825074e-02, 1.42539395e-02,
          1.20786987e-02, 1.32001145e-02, 1.56825501e-02, 1.78198610e-02,
          3.56508978e-02, 4.01160605e-02, 5.88499121e-02, 1.17458045e-01,
          1.37992918e-01, 8.31461698e-02, 6.39426038e-02, 4.49697040e-02,
          3.62545475e-02, 8.88219774e-02, 1.08772114e-01, 1.29052237e-01,
          1.60905004e-01, 1.69640139e-01, 1.13723204e-01, 9.21909884e-02,
          8.35061446e-02, 8.14159289e-02, 9.34122130e-02, 1.23779051e-01,
          1.31722808e-01, 1.47455812e-01, 1.47002444e-01, 9.93801877e-02,
          8.26063752e-02, 7.92259574e-02, 8.33114162e-02, 3.97489890e-02,
          3.99543121e-02, 3.82966697e-02, 3.80021445e-02, 4.08592708e-02,
          3.86255458e-02, 4.04250994e-02, 4.08891216e-02, 4.09503467e-02,
          4.93343398e-02, 4.02447395e-02, 3.19936983e-02, 4.13731486e-02,
          9.41182524e-02, 1.37024716e-01, 1.21755332e-01, 7.44268745e-02,
          4.92479615e-02, 1.00708358e-01, 1.03884183e-01, 1.12480685e-01,
          1.42904669e-01, 1.84661493e-01, 1.94777593e-01, 2.00337395e-01,
          1.72689393e-01, 1.22335874e-01, 1.11742936e-01, 1.24889001e-01,
          1.40937269e-01, 1.64975420e-01, 1.83273271e-01, 1.40220210e-01,
          1.29465178e-01, 1.28753066e-01, 1.17723778e-01, 5.73599190e-02,
          6.02765232e-02, 6.11490384e-02, 6.21639602e-02, 6.00742772e-02,
          5.41072935e-02, 5.51603995e-02, 5.66253923e-02, 5.66147529e-02,
          2.27508657e-02, 1.82900038e-02, 1.42127313e-02, 1.16882706e-02,
          1.60857569e-02, 3.78362685e-02, 6.73442036e-02, 2.82566715e-02,
          2.06943564e-02, 7.64979124e-02, 5.95614091e-02, 4.87354323e-02,
          4.25262712e-02, 5.37995771e-02, 6.84221610e-02, 1.04268350e-01,
          1.16469614e-01, 1.02880903e-01, 9.82430652e-02, 7.75592551e-02,
          8.11097249e-02, 7.51956105e-02, 6.93641752e-02, 6.38474822e-02,
          8.58005136e-02, 1.37956396e-01, 1.36229217e-01, 5.56582585e-02,
          5.27772531e-02, 3.41455750e-02, 2.54526548e-02, 2.35171523e-02,
          2.53439341e-02, 3.33368368e-02, 4.81713638e-02, 5.85754402e-02,
          2.04804707e-02, 2.38872897e-02, 2.03691870e-02, 1.74701754e-02,
          1.75667182e-02, 1.52581269e-02, 1.59672238e-02, 1.79734118e-02,
          1.85683891e-02, 4.36456650e-02, 4.71473150e-02, 4.36718576e-02,
          4.57902923e-02, 4.62422483e-02, 3.94760408e-02, 3.85427698e-02,
          4.03406061e-02, 4.08682488e-02, 4.27830853e-02, 3.56625244e-02,
          3.14293727e-02, 3.22591960e-02, 3.82364318e-02, 3.18685770e-02,
          3.56324688e-02, 4.41448949e-02, 4.82508838e-02, 1.53571144e-02,
          1.28124002e-02, 1.39980018e-02, 1.83642004e-02, 2.33044457e-02,
          1.86943542e-02, 2.40085460e-02, 2.59925704e-02, 2.00776551e-02,
          3.59954722e-02, 4.64809015e-02, 5.63449077e-02, 6.87733144e-02,
          6.75201192e-02, 4.35627252e-02, 3.52550671e-02, 3.37734669e-02,
          3.31649259e-02, 9.82424766e-02, 1.24175094e-01, 1.26848012e-01,
          1.35278016e-01, 1.37398809e-01, 9.89519581e-02, 8.56033340e-02,
          8.28385502e-02, 8.84023011e-02, 9.92446542e-02, 9.77074951e-02,
          9.83724222e-02, 1.01466261e-01, 1.08055763e-01, 1.01082593e-01,
          1.08943112e-01, 1.09742254e-01, 1.06884308e-01, 4.02123965e-02,
          3.93024832e-02, 5.77659197e-02, 6.41119778e-02, 6.44221678e-02,
          4.51531857e-02, 5.02208695e-02, 4.97434027e-02, 4.72887233e-02,
          4.09476943e-02, 4.40335795e-02, 5.05613759e-02, 6.61995187e-02,
          8.06247666e-02, 7.30020180e-02, 7.67026618e-02, 6.70522749e-02,
          5.07718325e-02, 1.19101435e-01, 1.31007150e-01, 1.45098656e-01,
          1.63306847e-01, 1.78166181e-01, 1.40120730e-01, 1.31483942e-01,
          1.33832589e-01, 1.24487527e-01, 1.50838256e-01, 1.66196495e-01,
          1.83553398e-01, 1.65782511e-01, 1.44568905e-01, 1.34962007e-01,
          1.41203374e-01, 1.41649500e-01, 1.43008873e-01, 7.08391890e-02,
          9.26658958e-02, 1.41724870e-01, 8.84697661e-02, 4.95304056e-02,
          4.80939783e-02, 5.84508851e-02, 5.92493042e-02, 6.35409504e-02,
          3.49742435e-02, 2.57623941e-02, 2.12829337e-02, 1.87373515e-02,
          2.29447111e-02, 2.86680833e-02, 4.04289626e-02, 5.12470528e-02,
          4.94953282e-02, 1.03317760e-01, 8.39829445e-02, 8.67575929e-02,
          8.14425796e-02, 7.45531544e-02, 6.73785061e-02, 8.93515870e-02,
          1.44751176e-01, 1.41625509e-01, 1.54214099e-01, 1.44860655e-01,
          9.30948928e-02, 6.00067563e-02, 5.05442582e-02, 5.66203818e-02,
          7.70200193e-02, 1.09933421e-01, 1.48311451e-01, 7.99164921e-02,
          6.27696663e-02, 4.48934063e-02, 2.15101484e-02, 1.25810625e-02,
          1.34590548e-02, 2.19948124e-02, 4.18569781e-02, 6.88686967e-02,
          1.59045756e-02, 1.64921954e-02, 1.58516821e-02, 1.67809688e-02,
          1.72255300e-02, 1.45940837e-02, 1.40792625e-02, 1.44923870e-02,
          1.50682079e-02, 3.98604125e-02, 3.18600908e-02, 2.79671606e-02,
          3.00514400e-02, 3.74747179e-02, 3.09773553e-02, 3.53963710e-02,
          4.51313891e-02, 4.75480296e-02, 3.47722843e-02, 3.29399630e-02,
          3.53549160e-02, 4.34738249e-02, 5.17742671e-02, 4.20300290e-02,
          6.08702265e-02, 5.83354868e-02, 4.13953699e-02, 1.39396237e-02,
          1.76246203e-02, 1.75863262e-02, 1.72929466e-02, 2.04334501e-02,
          3.54987606e-02, 6.16998784e-02, 1.91851929e-02, 1.19798575e-02,
          3.76392566e-02, 4.49003838e-02, 4.40252572e-02, 4.48766798e-02,
          4.69539538e-02, 3.62921916e-02, 3.27160135e-02, 3.20517123e-02,
          3.44991647e-02, 9.16312486e-02, 8.84303153e-02, 9.30121318e-02,
          9.87618640e-02, 1.04161255e-01, 9.64634195e-02, 1.06797859e-01,
          1.07103311e-01, 1.02244131e-01, 9.84398574e-02, 9.84862596e-02,
          1.39696598e-01, 1.52934313e-01, 1.54865041e-01, 1.01342551e-01,
          1.05590694e-01, 1.05946630e-01, 1.06283151e-01, 5.82580306e-02,
          5.86434007e-02, 5.49796633e-02, 6.12003170e-02, 8.65130275e-02,
          7.41309822e-02, 4.27952334e-02, 3.64959054e-02, 4.56129573e-02,
