          1.33130714e-01, 1.24050565e-01, 1.16504297e-01, 5.06297126e-02,
          5.09850346e-02, 5.60682006e-02, 6.22207001e-02, 6.94096461e-02,
          6.38255849e-02, 5.64508773e-02, 5.21842502e-02, 4.87605371e-02,
          2.50069704e-02, 2.57755499e-02, 2.61422507e-02, 2.82333270e-02,
          2.99024098e-02, 2.93312594e-02, 2.78960001e-02, 2.66420692e-02,
          2.56180577e-02, 5.74098267e-02, 5.91035634e-02, 6.19355962e-02,
          6.73987195e-02, 7.38481954e-02, 7.11917430e-02, 6.69541955e-02,
          6.21099286e-02, 5.75875454e-02, 5.25009930e-02, 5.53961433e-02,
          6.03695549e-02, 6.60188422e-02, 7.28357956e-02, 6.77296743e-02,
          6.02558926e-02, 5.67259043e-02, 5.40258475e-02, 2.11502369e-02,
          2.15271208e-02, 2.42720041e-02, 2.63504833e-02, 2.91163884e-02,
          2.70378292e-02, 2.44135689e-02, 2.23663356e-02, 2.15112269e-02,
          2.14041546e-02, 3.00405044e-02, 3.26335505e-02, 2.81281862e-02,
          2.36621685e-02, 1.89234056e-02, 1.55569650e-02, 1.52494712e-02,
          1.70520209e-02, 5.59148565e-02, 6.24455921e-02, 6.52588084e-02,
          6.58943728e-02, 6.94899410e-02, 6.37308657e-02, 5.74635938e-02,
          5.44659980e-02, 5.28750159e-02, 5.21354787e-02, 5.71597144e-02,
          6.05668724e-02, 6.59646094e-02, 7.25819394e-02, 6.85987845e-02,
          6.10556342e-02, 5.49034216e-02, 5.16414717e-02, 1.96036752e-02,
          2.19489522e-02, 2.32930183e-02, 2.52659209e-02, 2.78626382e-02,
          2.60514524e-02, 2.31608618e-02, 2.10094322e-02, 1.93480644e-02,
          5.25826663e-02, 5.73064052e-02, 6.33810461e-02, 6.70742244e-02,
          6.77652359e-02, 6.13412745e-02, 5.54335713e-02, 5.12508787e-02,
          5.07465601e-02, 1.25971556e-01, 1.35430977e-01, 1.42738998e-01,
          1.54749870e-01, 1.69006273e-01, 1.57544225e-01, 1.45484537e-01,
          1.33339360e-01, 1.26106665e-01, 1.29580811e-01, 1.37040094e-01,
          1.43852934e-01, 1.56559646e-01, 1.73960999e-01, 1.60307691e-01,
          1.45236209e-01, 1.32179230e-01, 1.27559185e-01, 5.11442497e-02,
          5.38593531e-02, 5.62257878e-02, 6.16337694e-02, 6.76374733e-02,
          6.29775524e-02, 5.84152564e-02, 5.34549206e-02, 5.00947237e-02,
          5.17129935e-02, 5.40922955e-02, 5.63336089e-02, 5.99418059e-02,
          6.34448454e-02, 5.74379154e-02, 5.42476624e-02, 5.20839840e-02,
          5.04511595e-02, 1.30782038e-01, 1.37888506e-01, 1.41212001e-01,
          1.43737018e-01, 1.54179543e-01, 1.47987247e-01, 1.37457833e-01,
          1.31186903e-01, 1.28034264e-01, 1.30824134e-01, 1.37686267e-01,
          1.40558735e-01, 1.48134783e-01, 1.57741264e-01, 1.54362321e-01,
          1.44637823e-01, 1.38081089e-01, 1.33696079e-01, 5.32759354e-02,
          5.48106544e-02, 5.72343655e-02, 6.16078004e-02, 6.58317432e-02,
          6.47659153e-02, 6.19260669e-02, 5.86119853e-02, 5.48927151e-02,
          2.11374387e-02, 2.20292788e-02, 2.36288104e-02, 2.50890609e-02,
          2.71760393e-02, 2.45392900e-02, 2.24887971e-02, 2.09834501e-02,
          2.08434481e-02, 5.06714247e-02, 5.33415116e-02, 5.77446856e-02,
          5.81977442e-02, 6.28003925e-02, 5.84327839e-02, 5.26556782e-02,
          5.06952181e-02, 4.90494967e-02, 4.67970818e-02, 5.08849882e-02,
          5.38513102e-02, 5.65701239e-02, 6.07006624e-02, 5.81828989e-02,
          5.36525026e-02, 5.22139072e-02, 4.81921770e-02, 2.15728562e-02,
          2.15945672e-02, 2.34600119e-02, 2.52650399e-02, 2.70253588e-02,
          2.58639716e-02, 2.39918754e-02, 2.32924856e-02, 2.24618912e-02,
          2.27279700e-02, 2.46656928e-02, 2.61515696e-02, 2.71065384e-02,
          2.94146854e-02, 2.74448898e-02, 2.49359943e-02, 2.34743245e-02,
          2.21766904e-02, 5.19745499e-02, 5.73818199e-02, 6.02670386e-02,
          6.61248192e-02, 7.25468397e-02, 6.83730692e-02, 6.05170913e-02,
          5.41961901e-02, 5.12056500e-02, 4.69212830e-02, 5.24670929e-02,
          5.61587848e-02, 6.09968342e-02, 6.69445843e-02, 6.20454997e-02,
          5.57124056e-02, 5.05529940e-02, 4.62924540e-02, 1.86082758e-02,
          2.01535597e-02, 2.20295582e-02, 2.42557563e-02, 2.57291682e-02,
          2.29092967e-02, 2.10888125e-02, 1.94802601e-02, 1.81150511e-02,
          5.24909124e-02, 5.62887266e-02, 5.94165660e-02, 6.41598403e-02,
          7.10943490e-02, 6.59431592e-02, 6.03314005e-02, 5.52798398e-02,
          5.21707572e-02, 1.30520761e-01, 1.37754038e-01, 1.43948302e-01,
          1.57794520e-01, 1.73475906e-01, 1.60102069e-01, 1.45965546e-01,
          1.33014902e-01, 1.28440335e-01, 1.22385807e-01, 1.28917933e-01,
          1.35576993e-01, 1.48003176e-01, 1.63285330e-01, 1.52430728e-01,
          1.41034231e-01, 1.28786057e-01, 1.20131381e-01, 4.59754057e-02,
          4.77409735e-02, 5.19553535e-02, 5.62597327e-02, 6.13234974e-02,
          5.80307469e-02, 5.10238856e-02, 4.71102707e-02, 4.45800312e-02,
          5.42653091e-02, 5.72886392e-02, 5.88449426e-02, 5.95342070e-02,
          6.43845424e-02, 6.18454218e-02, 5.72272129e-02, 5.45411743e-02,
          5.31230345e-02, 1.32129908e-01, 1.38256520e-01, 1.40970260e-01,
          1.49970219e-01, 1.58587694e-01, 1.56445742e-01, 1.47445977e-01,
          1.41204983e-01, 1.36097267e-01, 1.28963038e-01, 1.32791400e-01,
          1.39252052e-01, 1.50120914e-01, 1.62518516e-01, 1.58399031e-01,
          1.50328815e-01, 1.41640604e-01, 1.32326961e-01, 4.93683927e-02,
          5.19268140e-02, 5.57095706e-02, 6.08122200e-02, 6.76081926e-02,
          6.34623244e-02, 5.72818480e-02, 5.47135733e-02, 5.11916354e-02,
          2.06335559e-02, 2.18580067e-02, 2.36133076e-02, 2.38817371e-02,
          2.56421063e-02, 2.40596049e-02, 2.17147246e-02, 2.11713649e-02,
          1.99955124e-02, 4.75270525e-02, 5.11178114e-02, 5.42752258e-02,
          5.72863072e-02, 6.13929108e-02, 5.91902137e-02, 5.47238365e-02,
          5.30981682e-02, 4.94025350e-02, 5.35308458e-02, 5.34715019e-02,
          5.76985963e-02, 6.24470115e-02, 6.77163973e-02, 6.40945882e-02,
          5.93593717e-02, 5.78714982e-02, 5.57563491e-02, 2.15324312e-02,
          2.19707787e-02, 2.30315961e-02, 2.54064966e-02, 2.91269571e-02,
          2.74791270e-02, 2.56870557e-02, 2.53495537e-02, 2.35258620e-02,
          2.19856221e-02, 2.44068317e-02, 2.54304260e-02, 2.80448701e-02,
          3.07768267e-02, 2.89340261e-02, 2.54590716e-02, 2.27436330e-02,
          2.15762276e-02, 4.80954945e-02, 5.36874831e-02, 5.78170158e-02,
          6.29607216e-02, 6.85289502e-02, 6.29476905e-02, 5.70682622e-02,
          5.18572219e-02, 4.73617017e-02, 4.76053767e-02, 5.08639030e-02,
          5.59442565e-02, 6.12953119e-02, 6.57222569e-02, 5.89353405e-02,
          5.44114076e-02, 5.07133603e-02, 4.67771478e-02, 1.94571353e-02,
          1.87130067e-02, 2.10234299e-02, 2.35236138e-02, 2.67039835e-02,
          2.59592198e-02, 2.60105319e-02, 2.41988432e-02, 2.14036927e-02,
          5.58983572e-02, 5.88275045e-02, 6.11938946e-02, 6.74531236e-02,
          7.33301491e-02, 6.79411367e-02, 6.24889396e-02, 5.70245497e-02,
          5.49204499e-02, 1.25164255e-01, 1.31832004e-01, 1.39436170e-01,
          1.52082548e-01, 1.67894259e-01, 1.57298341e-01, 1.45028010e-01,
          1.32018596e-01, 1.22983247e-01, 1.15540087e-01, 1.19792871e-01,
          1.30841792e-01, 1.41021371e-01, 1.55244812e-01, 1.45544246e-01,
          1.26784921e-01, 1.18041992e-01, 1.11793458e-01, 4.74234819e-02,
          4.78507504e-02, 5.26620410e-02, 5.80608770e-02, 6.50220364e-02,
          5.96697256e-02, 5.28593920e-02, 4.89818193e-02, 4.57426421e-02,
          5.67054711e-02, 5.89718483e-02, 6.02413900e-02, 6.45742640e-02,
          6.79598972e-02, 6.75412193e-02, 6.41964450e-02, 6.15130328e-02,
          5.88832796e-02, 1.33130595e-01, 1.37371078e-01, 1.44247428e-01,
          1.55874416e-01, 1.70409411e-01, 1.65067822e-01, 1.55270681e-01,
          1.45994216e-01, 1.36015490e-01, 1.23640195e-01, 1.30545765e-01,
          1.41338617e-01, 1.54051289e-01, 1.70901418e-01, 1.59571216e-01,
          1.43503964e-01, 1.36805594e-01, 1.28928423e-01, 4.98854890e-02,
          5.07822447e-02, 5.72129302e-02, 6.22673258e-02, 6.80583864e-02,
          6.40272871e-02, 5.78094497e-02, 5.32490164e-02, 5.13522513e-02,
          2.06660591e-02, 2.18942165e-02, 2.34290548e-02, 2.48472020e-02,
          2.65571401e-02, 2.57724505e-02, 2.38850378e-02, 2.30889060e-02,
          2.16862224e-02, 5.62686250e-02, 5.62833324e-02, 6.01734519e-02,
          6.53314739e-02, 7.17945099e-02, 6.74135014e-02, 6.23386875e-02,
          6.11737259e-02, 5.87322488e-02, 5.40669225e-02, 5.53336851e-02,
          5.83839715e-02, 6.46035150e-02, 7.35798106e-02, 7.01262355e-02,
          6.58223629e-02, 6.43508732e-02, 5.93884289e-02, 2.15476062e-02,
          2.22609509e-02, 2.46098191e-02, 2.72782035e-02, 2.97816005e-02,
          2.90627684e-02, 2.67998427e-02, 2.51821298e-02, 2.32017729e-02,
          2.29697060e-02, 2.39772387e-02, 2.59124767e-02, 2.82036792e-02,
          2.90369317e-02, 2.66708788e-02, 2.45435219e-02, 2.26528011e-02,
          2.22111028e-02, 5.50345145e-02, 5.88924624e-02, 6.17975406e-02,
          6.64800927e-02, 7.20695332e-02, 6.73776641e-02, 6.27641603e-02,
          5.77642769e-02, 5.51349036e-02, 5.72447591e-02, 5.98735325e-02,
          6.24728128e-02, 6.75549060e-02, 7.46820644e-02, 6.84448555e-02,
          6.27049729e-02, 5.75969405e-02, 5.64287268e-02, 2.26254947e-02,
          2.34026313e-02, 2.42363755e-02, 2.66819913e-02, 2.93194894e-02,
          2.74568722e-02, 2.56677158e-02, 2.36225240e-02, 2.20849719e-02,
          5.44930883e-02, 5.74434251e-02, 6.00172207e-02, 6.32187203e-02,
          6.73211291e-02, 6.08930588e-02, 5.72387725e-02, 5.51947281e-02,
          5.34204021e-02, 1.38168931e-01, 1.45842656e-01, 1.49719134e-01,
          1.51516035e-01, 1.62624016e-01, 1.56534806e-01, 1.43970773e-01,
          1.37687489e-01, 1.34358719e-01, 1.35643154e-01, 1.43985912e-01,
          1.47462249e-01, 1.54737622e-01, 1.64239973e-01, 1.62314892e-01,
          1.51703224e-01, 1.45755649e-01, 1.39667705e-01, 5.62352836e-02,
          5.79366498e-02, 6.08524233e-02, 6.52104989e-02, 6.94380328e-02,
          6.86569437e-02, 6.55873120e-02, 6.24730214e-02, 5.89566305e-02,
          5.33591323e-02, 5.53065054e-02, 5.98039627e-02, 6.42295852e-02,
          6.94385767e-02, 6.19939715e-02, 5.69216944e-02, 5.29812649e-02,
          5.27283587e-02, 1.26381770e-01, 1.32388070e-01, 1.44431189e-01,
          1.46891698e-01, 1.59334913e-01, 1.45772368e-01, 1.31026283e-01,
          1.26778826e-01, 1.22558646e-01, 1.17252834e-01, 1.27316490e-01,
          1.34880021e-01, 1.43018708e-01, 1.54184133e-01, 1.45309001e-01,
          1.34006247e-01, 1.29526839e-01, 1.19890310e-01, 5.46052568e-02,
          5.46817370e-02, 5.97768947e-02, 6.46338165e-02, 6.92519322e-02,
          6.57414198e-02, 6.09434396e-02, 5.85772432e-02, 5.61129637e-02,
          1.94556639e-02, 1.99616179e-02, 2.18005870e-02, 2.48781890e-02,
          2.67870147e-02, 2.37427298e-02, 2.19602790e-02, 2.05307063e-02,
          1.90072637e-02, 4.38249595e-02, 4.60018404e-02, 5.07017970e-02,
          5.57203144e-02, 6.14485778e-02, 5.43012246e-02, 4.87133488e-02,
          4.57347631e-02, 4.35627885e-02, 4.31042723e-02, 4.68924195e-02,
          4.88642193e-02, 5.46890274e-02, 6.09652326e-02, 5.37257195e-02,
          4.97204550e-02, 4.65987660e-02, 4.38830331e-02, 2.00859308e-02,
          2.10004430e-02, 2.27306616e-02, 2.54380293e-02, 2.83149928e-02,
          2.65768711e-02, 2.40216963e-02, 2.19814088e-02, 2.02319250e-02,
          2.21893303e-02, 2.37433482e-02, 2.49872133e-02, 2.66558267e-02,
          2.93345656e-02, 2.71136221e-02, 2.49714404e-02, 2.29946412e-02,
          2.20249090e-02, 5.56861125e-02, 5.79590611e-02, 6.01824224e-02,
          6.56608567e-02, 7.18498304e-02, 6.61968887e-02, 6.10834323e-02,
          5.62628955e-02, 5.49596027e-02, 5.22228032e-02, 5.40842228e-02,
          5.64752817e-02, 6.20102212e-02, 6.86456636e-02, 6.44489080e-02,
          5.99636696e-02, 5.48313819e-02, 5.10340333e-02, 1.93960872e-02,
          2.00147908e-02, 2.18174122e-02, 2.37951446e-02, 2.60499120e-02,
          2.47772187e-02, 2.17318665e-02, 1.99925099e-02, 1.90453976e-02,
          5.51491603e-02, 5.82551286e-02, 5.98804690e-02, 6.04132786e-02,
          6.51810765e-02, 6.30429089e-02, 5.79169616e-02, 5.54190986e-02,
          5.37152253e-02, 1.32272422e-01, 1.39578491e-01, 1.42997161e-01,
          1.51325196e-01, 1.59726739e-01, 1.58918440e-01, 1.49424851e-01,
          1.43883020e-01, 1.37652874e-01, 1.31922647e-01, 1.36044413e-01,
          1.43064350e-01, 1.53501704e-01, 1.65757805e-01, 1.62287951e-01,
          1.53784037e-01, 1.46211654e-01, 1.37542009e-01, 5.11869155e-02,
          5.39045483e-02, 5.74174374e-02, 6.23875707e-02, 6.98897839e-02,
          6.57322481e-02, 5.98132834e-02, 5.78871779e-02, 5.37244752e-02,
          4.96182665e-02, 5.23760691e-02, 5.69811910e-02, 5.81311435e-02,
          6.27995431e-02, 5.79486378e-02, 5.20549528e-02, 5.08999079e-02,
          4.81444038e-02, 1.14915714e-01, 1.23556860e-01, 1.31368548e-01,
          1.39853358e-01, 1.50398582e-01, 1.42782003e-01, 1.32070720e-01,
          1.27073348e-01, 1.18254647e-01, 1.31344721e-01, 1.31150052e-01,
          1.42591625e-01, 1.54882595e-01, 1.68076694e-01, 1.57797709e-01,
          1.46487415e-01, 1.41504645e-01, 1.35483786e-01, 5.32316081e-02,
          5.44695035e-02, 5.71821034e-02, 6.32162690e-02, 7.25934878e-02,
          6.85988143e-02, 6.43687025e-02, 6.27539009e-02, 5.81238940e-02,
          1.73291080e-02, 1.83869004e-02, 2.00974755e-02, 2.20548008e-02,
          2.43901070e-02, 2.15215590e-02, 1.92325730e-02, 1.80879533e-02,
          1.73027497e-02, 4.22286354e-02, 4.57574986e-02, 4.77938429e-02,
          5.35594970e-02, 5.95784336e-02, 5.32129481e-02, 4.92212996e-02,
          4.60789092e-02, 4.30144034e-02, 4.87923771e-02, 5.11223078e-02,
          5.58407344e-02, 6.21364489e-02, 6.92362115e-02, 6.47437871e-02,
          5.88602386e-02, 5.36487885e-02, 4.92302701e-02, 2.08827294e-02,
          2.21738480e-02, 2.46419553e-02, 2.70756595e-02, 3.04560252e-02,
          2.83155981e-02, 2.59839594e-02, 2.39424761e-02, 2.14729123e-02,
          2.23435927e-02, 2.31307931e-02, 2.39043087e-02, 2.62868274e-02,
          2.84657609e-02, 2.64170188e-02, 2.46167313e-02, 2.27294713e-02,
          2.20494121e-02, 4.99806665e-02, 5.18096052e-02, 5.44494316e-02,
          5.98046966e-02, 6.64007589e-02, 6.25796467e-02, 5.78891188e-02,
          5.25606275e-02, 4.88718413e-02, 4.54693697e-02, 4.70641181e-02,
          5.14656417e-02, 5.57571650e-02, 6.14906028e-02, 5.79362251e-02,
          5.04164658e-02, 4.68531214e-02, 4.47181165e-02, 1.84778571e-02,
          1.87175497e-02, 2.06453875e-02, 2.25530621e-02, 2.52874792e-02,
          2.32337303e-02, 2.06810515e-02, 1.91745982e-02, 1.79107767e-02,
          5.32526448e-02, 5.58181815e-02, 5.73962927e-02, 6.11537509e-02,
          6.43100068e-02, 6.43699467e-02, 6.10672720e-02, 5.87644428e-02,
          5.60548566e-02, 1.27973393e-01, 1.32315248e-01, 1.38974786e-01,
          1.49351642e-01, 1.63066715e-01, 1.58565283e-01, 1.48886174e-01,
          1.41679987e-01, 1.32720456e-01, 1.20384797e-01, 1.26871869e-01,
          1.36547074e-01, 1.48463264e-01, 1.65664956e-01, 1.55266032e-01,
          1.40933603e-01, 1.35738760e-01, 1.26818717e-01, 4.86172587e-02,
          4.94097807e-02, 5.56020439e-02, 6.06785975e-02, 6.57895431e-02,
          6.25152513e-02, 5.64075634e-02, 5.22850938e-02, 5.05255908e-02,
          4.68291081e-02, 4.96444553e-02, 5.32248989e-02, 5.68886846e-02,
          6.09100126e-02, 5.83361350e-02, 5.40379398e-02, 5.17527573e-02,
          4.84692976e-02, 1.29774049e-01, 1.29676282e-01, 1.39771983e-01,
          1.52254343e-01, 1.67386994e-01, 1.55935198e-01, 1.44990116e-01,
          1.41012236e-01, 1.34556860e-01, 1.25163734e-01, 1.28485382e-01,
          1.35374904e-01, 1.50172219e-01, 1.71785399e-01, 1.64284691e-01,
          1.54782444e-01, 1.49315029e-01, 1.37532532e-01, 5.01021631e-02,
          5.18008694e-02, 5.68510368e-02, 6.32013828e-02, 6.99609742e-02,
          6.87157959e-02, 6.44335821e-02, 5.98277487e-02, 5.41478135e-02,
          1.72231309e-02, 1.85301788e-02, 1.94208305e-02, 2.18042620e-02,
          2.41421368e-02, 2.19605081e-02, 2.02281792e-02, 1.89073589e-02,
          1.75078474e-02, 4.85653132e-02, 5.10987118e-02, 5.61880171e-02,
          6.21467680e-02, 6.94410056e-02, 6.46522418e-02, 5.92230931e-02,
          5.39537407e-02, 4.91327196e-02, 4.98579256e-02, 5.20667098e-02,
          5.79615235e-02, 6.39229044e-02, 7.22081363e-02, 6.76894933e-02,
          6.18382543e-02, 5.67498915e-02, 5.12842685e-02, 2.13202927e-02,
          2.08817609e-02, 2.32753828e-02, 2.58557014e-02, 2.94176377e-02,
          2.84377988e-02, 2.66624819e-02, 2.43157521e-02, 2.15547010e-02,
          2.43405756e-02, 2.58206557e-02, 2.71170326e-02, 2.83236708e-02,
          3.03591397e-02, 2.74949279e-02, 2.56328788e-02, 2.47810241e-02,
          2.39750333e-02, 6.16855919e-02, 6.52854890e-02, 6.75585791e-02,
          6.78641871e-02, 7.28347898e-02, 7.01306611e-02, 6.38440996e-02,
          6.11069165e-02, 5.95421605e-02, 5.93241192e-02, 6.35396242e-02,
          6.54308423e-02, 6.83768988e-02, 7.24440739e-02, 7.20833689e-02,
          6.71716630e-02, 6.49781078e-02, 6.15677796e-02, 2.51855161e-02,
          2.59131528e-02, 2.73463577e-02, 2.92541981e-02, 3.11318655e-02,
          3.07845753e-02, 2.93110553e-02, 2.81614512e-02, 2.68432274e-02,
          5.71982749e-02, 5.90709113e-02, 6.41822293e-02, 6.96268827e-02,
          7.51106739e-02, 6.62961006e-02, 6.10561371e-02, 5.68412207e-02,
          5.64975590e-02, 1.33923575e-01, 1.39628708e-01, 1.52833164e-01,
          1.57232091e-01, 1.71636224e-01, 1.54869735e-01, 1.38726562e-01,
          1.34660020e-01, 1.29986599e-01, 1.24755822e-01, 1.35473207e-01,
          1.43537223e-01, 1.53737247e-01, 1.66578844e-01, 1.54576078e-01,
          1.42485559e-01, 1.36792779e-01, 1.27126500e-01, 5.85461110e-02,
          5.87725043e-02, 6.44790828e-02, 7.00290129e-02, 7.52720758e-02,
          7.10868910e-02, 6.59881458e-02, 6.27878010e-02, 5.96193559e-02,
          5.10225594e-02, 5.17177023e-02, 5.62622175e-02, 6.48091584e-02,
          7.07289726e-02, 6.45120144e-02, 6.01675548e-02, 5.61010130e-02,
          5.07026650e-02, 1.14693284e-01, 1.20876580e-01, 1.33378759e-01,
          1.47815064e-01, 1.63223624e-01, 1.44668207e-01, 1.29674673e-01,
          1.20796241e-01, 1.15213320e-01, 1.13825396e-01, 1.23857997e-01,
          1.28860325e-01, 1.44194901e-01, 1.61673769e-01, 1.42964035e-01,
          1.32218733e-01, 1.23945490e-01, 1.15237318e-01, 5.31115420e-02,
          5.57031073e-02, 6.03772365e-02, 6.77267611e-02, 7.51145110e-02,
          7.08790198e-02, 6.32871836e-02, 5.73395304e-02, 5.31778783e-02,
          1.89336427e-02, 1.78225134e-02, 1.78262349e-02, 2.05584653e-02,
          2.47341599e-02, 2.64456812e-02, 2.75552329e-02, 2.66281329e-02,
          2.14590225e-02, 4.89708260e-02, 5.15950471e-02, 5.43222837e-02,
          6.07054867e-02, 6.85904026e-02, 6.30268157e-02, 5.64872399e-02,
          5.38337193e-02, 5.07312417e-02, 4.87350188e-02, 5.13130240e-02,
          5.49940877e-02, 6.19402900e-02, 6.86612502e-02, 6.37916401e-02,
          5.80087975e-02, 5.33496775e-02, 4.89487201e-02, 2.27424931e-02,
          2.40033716e-02, 2.63097566e-02, 3.00321057e-02, 3.19410376e-02,
          3.06445099e-02, 2.73247883e-02, 2.34674700e-02, 2.26760060e-02,
          2.37105656e-02, 2.51124743e-02, 2.59809159e-02, 2.60998011e-02,
          2.80618276e-02, 2.72471011e-02, 2.48438660e-02, 2.38406844e-02,
          2.29492057e-02, 5.60002215e-02, 5.95548302e-02, 6.13882430e-02,
          6.46585450e-02, 6.82674125e-02, 6.82976767e-02, 6.40359372e-02,
          6.20483756e-02, 5.89207485e-02, 5.73974475e-02, 5.91245107e-02,
          6.22991994e-02, 6.66956604e-02, 7.20422566e-02, 7.04844221e-02,
          6.65495470e-02, 6.39639199e-02, 6.07613847e-02, 2.26131976e-02,
          2.37410739e-02, 2.50931606e-02, 2.71632709e-02, 3.07054464e-02,
          2.89124064e-02, 2.65669413e-02, 2.60422993e-02, 2.40894351e-02,
          5.08023053e-02, 5.34458980e-02, 5.83050400e-02, 6.01462126e-02,
          6.54470026e-02, 5.95639944e-02, 5.32048345e-02, 5.21015860e-02,
          4.93576117e-02, 1.18189558e-01, 1.27227232e-01, 1.35341525e-01,
          1.45425037e-01, 1.57035366e-01, 1.46975055e-01, 1.36023402e-01,
          1.29768431e-01, 1.20915286e-01, 1.36608705e-01, 1.36772692e-01,
          1.49440095e-01, 1.62842751e-01, 1.77083284e-01, 1.65530682e-01,
          1.54153153e-01, 1.47574678e-01, 1.40002951e-01, 5.56991585e-02,
          5.74186482e-02, 6.04350716e-02, 6.67584985e-02, 7.68100098e-02,
          7.27802515e-02, 6.83122128e-02, 6.58684373e-02, 6.07290827e-02,
          4.38504405e-02, 4.67822589e-02, 5.11531308e-02, 5.65591604e-02,
          6.26209006e-02, 5.53296953e-02, 4.95572686e-02, 4.62247841e-02,
          4.42677364e-02, 1.08047709e-01, 1.17040321e-01, 1.22061156e-01,
          1.36589006e-01, 1.52929500e-01, 1.37062967e-01, 1.26258910e-01,
          1.18223391e-01, 1.09163731e-01, 1.24564782e-01, 1.30820334e-01,
          1.43500060e-01, 1.60374835e-01, 1.77444845e-01, 1.66803837e-01,
          1.49819881e-01, 1.34994805e-01, 1.24896333e-01, 5.35806790e-02,
          5.65180928e-02, 6.38876706e-02, 7.05613717e-02, 7.81558976e-02,
          7.21347108e-02, 6.54779598e-02, 6.01894334e-02, 5.42273000e-02,
          1.85879674e-02, 1.98817402e-02, 2.09788959e-02, 2.35440396e-02,
          2.65811794e-02, 2.42570918e-02, 2.16138773e-02, 2.03273036e-02,
          1.93250831e-02, 4.66547348e-02, 4.90023494e-02, 5.27483784e-02,
          5.93564510e-02, 6.55839294e-02, 6.12559803e-02, 5.54438494e-02,
          5.03076985e-02, 4.64162789e-02, 5.29139787e-02, 5.56608103e-02,
          6.16131388e-02, 7.01126829e-02, 7.41515830e-02, 7.10897818e-02,
          6.36202171e-02, 5.50715327e-02, 5.31031452e-02, 2.28608884e-02,
          2.40941029e-02, 2.66130827e-02, 2.90399529e-02, 3.15749384e-02,
          2.93414947e-02, 2.60358676e-02, 2.37423610e-02, 2.27898862e-02,
          2.13845763e-02, 2.25506499e-02, 2.33480074e-02, 2.47579925e-02,
          2.60817222e-02, 2.62171850e-02, 2.48036049e-02, 2.40043532e-02,
          2.28366423e-02, 5.28559722e-02, 5.46209328e-02, 5.73540553e-02,
          6.14289790e-02, 6.71851113e-02, 6.52232468e-02, 6.10365272e-02,
          5.88582680e-02, 5.56277558e-02, 5.04370183e-02, 5.28320484e-02,
          5.64871319e-02, 6.13025390e-02, 6.88529909e-02, 6.48327842e-02,
          5.95144182e-02, 5.79245687e-02, 5.38318530e-02, 2.03299746e-02,
          2.06331667e-02, 2.32061110e-02, 2.53693238e-02, 2.72772070e-02,
          2.62327548e-02, 2.37093363e-02, 2.21200213e-02, 2.13480033e-02,
          4.55730222e-02, 4.84245718e-02, 5.19639477e-02, 5.60076162e-02,
          6.01446666e-02, 5.68853766e-02, 5.27325086e-02, 5.00144362e-02,
          4.67384383e-02, 1.28016114e-01, 1.28287062e-01, 1.39091939e-01,
          1.51841223e-01, 1.67158231e-01, 1.55178756e-01, 1.45026103e-01,
          1.39857173e-01, 1.32175252e-01, 1.23978987e-01, 1.28021449e-01,
          1.34936929e-01, 1.49738401e-01, 1.72059283e-01, 1.65096641e-01,
          1.55487224e-01, 1.48144066e-01, 1.36047184e-01, 5.00058495e-02,
          5.15834391e-02, 5.62955588e-02, 6.28099591e-02, 7.03570694e-02,
          6.94790110e-02, 6.58808202e-02, 6.05063736e-02, 5.41383810e-02,
          4.18027230e-02, 4.49443869e-02, 4.70028818e-02, 5.26479408e-02,
          5.86638674e-02, 5.35736978e-02, 4.89664711e-02, 4.57268432e-02,
          4.20690030e-02, 1.17125385e-01, 1.23413429e-01, 1.36697039e-01,
          1.52110860e-01, 1.68299481e-01, 1.57386184e-01, 1.42418891e-01,
          1.28179148e-01, 1.17649294e-01, 1.21169031e-01, 1.26007572e-01,
          1.42557189e-01, 1.57458767e-01, 1.75274819e-01, 1.62719920e-01,
          1.46893650e-01, 1.35184512e-01, 1.22611441e-01, 5.18602021e-02,
          5.18836305e-02, 5.83819561e-02, 6.38083294e-02, 7.15228841e-02,
          6.77523613e-02, 6.21619448e-02, 5.73268943e-02, 5.12718707e-02,
          1.81711279e-02, 1.90866962e-02, 2.05953103e-02, 2.32425053e-02,
          2.55045481e-02, 2.39798725e-02, 2.15632413e-02, 1.92097146e-02,
          1.79015920e-02, 4.94690277e-02, 5.18952310e-02, 5.79269789e-02,
          6.56511858e-02, 6.92883432e-02, 6.62096590e-02, 5.94628118e-02,
          5.19827493e-02, 4.98819426e-02, 5.26664518e-02, 5.70479929e-02,
          6.09861165e-02, 6.46317303e-02, 7.03374073e-02, 6.53700978e-02,
          5.79821169e-02, 5.31144701e-02, 5.10810986e-02, 2.27865987e-02,
          3.24561447e-02, 3.17224897e-02, 2.63534766e-02, 2.55982745e-02,
          2.30465848e-02, 2.05166880e-02, 1.91986561e-02, 1.87199097e-02,
          2.43101362e-02, 2.50949878e-02, 2.73618978e-02, 3.01250629e-02,
          3.23479436e-02, 2.81955227e-02, 2.59997305e-02, 2.42535882e-02,
          2.39647198e-02, 5.62528670e-02, 5.84880598e-02, 6.41041398e-02,
          6.70290738e-02, 7.36242086e-02, 6.54300526e-02, 5.83099723e-02,
          5.67855947e-02, 5.46381138e-02, 5.28931431e-02, 5.73691353e-02,
